code,title,year,ratings_avg,nations,genres,plot
tR5Kzqa,야무진 고양이는 오늘도 우울,2023,8.604967474866942,['일본'],"['애니메이션', '코미디', '일상']","어느 날 후쿠자와 사쿠는 죽기 직전의 아기 고양이를 줍는다. 유키치라는 이름을 갖게 된 고양이는 놀라운 크기로 성장했고, 사쿠를 대신하여 요리, 빨래, 이웃 사귀기 등 모든 것을 완벽하게 해낸다."
tE6YLBr,포커 페이스,2023,8.42083250348536,['미국'],"['범죄', '드라마', '미스터리', 'TV드라마']",찰리의 발길이 닿는 곳마다 누군가가 죽는다. 내 갈 길이나 가고 싶지만 용의자의 모든 거짓말이 눈에 보이는 그녀는 쉽게 지나칠 수 없다. 진범이 밝혀지기 전까진.
m5XMArN,바닷마을 다이어리,2015,7.687139458889154,['일본'],"['가족', '드라마']","15년 전 가족을 버린 아버지의 장례식, 어릴 적 나와 꼭 닮은 아이를 만났다. 조그마한 바닷가 마을 카마쿠라에 살고 있는 ‘사치’, ‘요시노’, ‘치카’는 15년 전 집을 떠난 아버지의 부고를 듣고 장례식장으로 향한다. 아버지에 대한 미움도, 추억도 어느덧 희미해졌지만 홀로 남겨진 이복 여동생 ‘스즈’에게만은 왠지 마음이 쓰이는데... ""스즈, 우리랑 같이 살래? 넷이서…”"
m5awavO,황해,2010,7.522078320891724,['한국'],"['스릴러', '액션', '범죄']","황해를 건너 온 남자, 모두가 그를 쫓는다!

연변에서 택시를 운전하며 구질구질한 일상을 살아가는 구남. 한국으로 돈 벌러 간 아내는 6개월째 소식이 없고, 돈을 불리기 위해 마작판에 드나들지만 항상 잃을 뿐이다. 그러던 어느 날, 살인청부업자 면가에게서 한국에 가서 누군가를 죽이고 오라는 제안을 받게 된 구남은 빚을 갚기 위해, 그리고 아내를 만나기 위해 황해를 건너는데…

매서운 바다를 건너 서울로 온 구남은 살인 기회를 노리는 동시에 아내의 행방을 수소문한다. 하지만 목표물은 구남의 눈앞에서 살해 당하고, 구남은 현장에서 도주하지만 살인자 누명을 쓴 채 경찰에 쫓기게 된다. 이에 청부살인을 의뢰했던 태원은 증거 인멸을 위해 구남을 없애려 하고, 연변에 있던 면가 또한 황해를 건너와 구남을 쫓기 시작하는데…

지독한 놈들에게서 벗어나기 위한, 절박한 사투가 시작된다!"
mdjagwO,친구,2001,7.574730911913409,['한국'],"['액션', '범죄']","준석(유오성), 동수(장동건), 상택(서태화), 중호(정운택) 네 친구는 초등학교 때부터 친했던 친구들. 고등학교에 갔을 때 모범생이 된 상택과 달리 준석과 동수는 학교에서 가장 잘 싸우는 녀석들이 됐다. 아버지가 왕년에 폭력조직 보스였던 준석은 또래에서 맏형 노릇을 하고 장의사집 아들 동수는 준석의 든든한 오른팔이 된다. 어느 날 영화관에서 준석과 동수는 떼로 몰려드는 타학교 학생들과 혈전을 벌이고 퇴학당한다. 자기 때문에 벌어진 싸움이건만 평소 모범생이던 자신만 유기정학을 당하자 상택은 가출을 결심한다. 준석은 그런 상택을 만류하고 고등학교를 졸업하면서 네 친구는 각자 다른 길을 걷게 되는데..."
mOo01Ld,양들의 침묵,1991,8.20383811673847,['미국'],"['범죄', '드라마', '스릴러', '공포']","FBI요원 스탈링(조디 포스터)은 몸집이 비대한 여자들의 살을 도려내는 변태살인자를 추적하라는 상부의 명령을 받는다. 스탈링은 사건 해결의 단서를 얻기 위해 인육을 먹은 죄로 감옥에 수감된 정신과 의사 렉터 박사(안소니 홉킨스)를 찾아간다. 지능범인 렉터와 침착하게 대처하는 스탈링은 긴장감 속에서 협상을 한다.

이러한 와중에 상원의원의 딸 캐더린이 납치된다. 결국 범인의 정체를 알려준다던 렉터는 다른 감옥으로 이송되고 스탈링은 수사에서 제외된다. 범인에 대한 단서를 알아낸 범죄심리 전문가인 렉터는 이송중에 도주한다. 스탈링은 혼자 수사를 계속하던 중 렉터와 나눈 마지막 대화를 기억하고 추적하는데..."
m5XBN4O,미드나잇 인 파리,2011,7.902850032098601,"['미국', '스페인', '프랑스']","['코미디', '판타지', '로맨스', '로맨틱 코미디']","약혼녀 이네즈(레이첼 맥아덤스)와 파리로 여행 온 소설가 길(오웬 윌슨). 파리의 낭만을 만끽하고픈 자신과는 달리 파리의 화려함을 즐기고 싶어하는 이네즈에게 실망한 길은 결국 홀로 파리의 밤거리를 산책하게 된다. 매일 밤 12시, 시간을 넘나드는 로맨틱 야행이 시작된다! 열두 시 종이 울리는 순간 홀연히 나타난 클래식 푸조에 올라탄 길이 도착한 곳은 놀랍게도 1920년대 파리! 그 곳에서 그은 평소에 동경하던 헤밍웨이, 피카소, 달리 등 전설적 예술가들과 친구가 되어 매일 밤, 꿈 같은 시간을 보낸다. 그러던 어느 날, 헤밍웨이와 피카소의 연인 애드리아나(마리옹 꼬띠아르)를 만나게 된 길은 예술과 낭만을 사랑하는 매혹적인 그녀에게 빠져들게 되는데…"
tRWm6V6,주술회전 2기: 회옥·옥절,2023,8.600177226406734,['일본'],"['애니메이션', '액션', '모험', '판타지', '스릴러']",주술사로 활약하는 고죠와 게토는 텐겐에게 적합한 인간 성장체인 리코의 호위 임무를 맡게 된다. 하지만 주술사 킬러 후시구로가 성장체의 암살을 노리고 개입한다.
m5Go91n,극장판 주술회전 0,2021,8.09887811370983,['일본'],"['애니메이션', '액션', '모험', '판타지', '스릴러']","어릴 적 소꿉친구인 오리모토 리카를 교통사고로 눈앞에서 잃은 옷코츠 유타.

“약속해, 리카와 유타는 어른이 되면 결혼하기로” 
옷코츠는 원령으로 변한 리카의 저주에 괴로워한 나머지, 자신도 죽기를 바라지만 최강의 주술사인 고죠 사토루에 의해 주술고전에 들어가게 된다. 그리고 동급생인 젠인 마키, 이누마키 토게, 판다를 만나면서 굳은 결심을 한다. 

“살아도 된다는 자신감이 필요해”  
“나는 주술고전에서 리카의 저주를 풀겠습니다” 
한편, 옷코츠와 친구들 앞에 과거에 일반인을 대량으로 학살해서 고전에서 추방된 최악의 주저사인 게토 스구루가 나타난다.

“12월 24일, 우리는 백귀야행을 결행한다”
주술사만의 낙원을 만들려는 게토는 비술사를 섬멸하겠다면서, 신주쿠와 교토에 천의 저주를 내리는데…과연 옷코츠는 게토를 막을 수 있을까? 그리고 리카의 저주를 풀 수 있을까?"
myWqxp5,파이트 클럽,1999,8.278600366682085,"['미국', '독일', '이탈리아']","['드라마', '액션']","당신이 알고 있는 모든 것은 허구다! 

비싼 가구들로 집 안을 채우지만 삶에 강한 공허함을 느끼는 자동차 리콜 심사관 ‘잭’. 거부할 수 없는 매력의 거친 남자 ‘테일러 더든’과의 우연한 만남으로 본능이 이끄는 대로 삶을 살기로 결심한다. 어느 날, “싸워봐야 네 자신을 알게 된다”라는 테일러 더든의 말에 통쾌한 한 방을 날리는 잭. 두 사람은 여태껏 경험해보지 못한 강렬한 카타르시스를 느끼며 ‘파이트 클럽’이라는 비밀 조직을 결성하고, 폭력으로 세상에 저항하는 거대한 집단이 형성된다. 하지만, 걷잡을 수 없이 커진 ‘파이트 클럽’은 시간이 지날수록 의미가 변질되고, 잭과 테일러 더든 사이의 갈등도 점차 깊어져 가는데…

거침없는 진짜 남자들의 진짜 싸움이 시작된다!"
mOPpNlO,비긴 어게인,2013,8.258659465239015,['미국'],"['코미디', '드라마', '음악', '로맨스']","다시 시작해, 너를 빛나게 할 노래를!

싱어송라이터인 ‘그레타’(키이라 나이틀리)는 남자친구 ‘데이브’(애덤 리바인)가 메이저 음반회사와 계약을 하게 되면서 뉴욕으로 오게 된다. 그러나 행복도 잠시, 오랜 연인이자 음악적 파트너로서 함께 노래를 만들고 부르는 것이 좋았던 그레타와 달리 스타가 된 데이브의 마음은 어느새 변해버린다.

스타 음반프로듀서였지만 이제는 해고된 ‘댄’(마크 러팔로)은 미치기 일보직전 들른 뮤직바에서 그레타의 자작곡을 듣게 되고 아직 녹슬지 않은 촉을 살려 음반제작을 제안한다. 거리 밴드를 결성한 그들은 뉴욕의 거리를 스튜디오 삼아 진짜로 부르고 싶었던 노래를 만들어가는데…"
tlnN6J1,귀멸의 칼날: 도공 마을편,2023,8.85777381407398,['일본'],"['애니메이션', '액션', '판타지', '스릴러']","규타로와의 전투로 검이 심하게 손상된 탄지로는 대장장이 호타루를 만나러 도공 마을을 방문한다. 한편, 113년 만에 상현 혈귀가 죽자 분개한 무잔은 나머지 혈귀들에게 또 다른 습격 명령을 내린다."
tR5KzKN,【최애의 아이】,2023,8.047426092911769,['일본'],"['애니메이션', '드라마', '미스터리']","산부인과 의사로 일하는 고로 앞에 그가 좋아하는 아이돌 B 코마치의 아이가 나타난다. 그녀에겐 어떤 금단의 비밀이 있었고, 두 사람의 최악의 만남에서 운명이 움직이기 시작한다."
tPD9aLl,아따맘마,2002,7.941358373873364,['일본'],['애니메이션'],"아따맘마는 어디에도 있을법한 지극히 평범한 4명의 가족을 중심으로 하여 일상생활을 소재로 하여 올 컬러로 그려낸 만화이다. 단행본은 현 9권까지 나와있으며 현재도 연재중인 인기작. 언제나 노래를 부르며 항상 즐거운 엄마와 소박하고 평범하며 약간 얼빠진 듯한 행동을 보이는 귀여운 고교생인 아리, 부끄러움을 잘 타는 수줍쟁이 소년인 중학생 동동, 말없고 뭐든 무관심해보이는 아빠. 이렇게 개성만점 4가족을 중심으로 그려지고 있다. 독자들은 자신들의 생활을 비추어 보며 ""앗 이런 적 있어! 나도 경험한 적 있는데..!!"" 와 같은 공감을 할 수 있게 되는 것이 이 만화의 강점이라 할 수 있겠다."
mLOPva5,달콤한 인생,2005,7.738739316581948,['한국'],"['액션', '범죄', '드라마']","서울 하늘 한 켠, 섬처럼 떠 있는 한 호텔의 스카이라운지. 그 곳은 냉철하고 명민한 완벽주의자 선우의 작은 성이다. '왜'라고 묻지 않는 과묵한 의리, 빈틈 없는 일 처리로 보스 강사장의 절대적 신뢰를 획득, 스카이라운지의 경영을 책임지기까지, 그는 꼬박 7년의 세월을 바쳤다.  룰을 어긴 자는 이유를 막론하고 처단하는 냉혹한 보스 강사장. 그런 그에게는 남들에게 말 못 할 비밀이 하나 있다. 젊은 애인 희수의 존재가 바로 그것. 그녀에게 딴 남자가 생긴 것 같다는 의혹을 가진 강사장은 선우에게 그녀를 감시, 사실이면 처리하라고 명령하는데..."
m5ng0DW,블레이드 러너 2049,2017,7.490213104228452,"['미국', '영국', '헝가리', '캐나다', '스페인']","['액션', '드라마', '미스터리', 'SF', '스릴러']","인간과 리플리컨트가 혼재된 2049년. 인간의 통제를 벗어난 리플리컨트를 쫓는 블레이드 러너 K(라이언 고슬링)는 임무 수행 도중 약 30년 전 여자 리플리컨트의 유골을 발견하고 충격적으로 출산의 흔적까지 찾아낸다. 리플리컨트가 출산까지 가능하다는 사실이 알려지면 사회에 큰 혼란이 야기되므로 이를 덮으려는 경찰 조직과, 그 비밀의 단서를 찾아내 더욱 완벽한 리플리컨트를 거느리고 세상을 장악하기 위해 K를 쫓는 니안더 월레스(자레드 레토). 리플리컨트의 숨겨진 진실에 접근할수록 점차 정체성의 혼란을 겪게 되는 K는 과거 블레이드 러너였던 릭 데커드(해리슨 포드)를 만나 전혀 상상치 못한 진실을 마주하게 되는데..."
m5ZlXxL,나이브스 아웃,2019,8.016414443658212,['미국'],"['코미디', '범죄', '드라마', '미스터리', '스릴러']",세계적인 베스트셀러를 낸 미스터리 소설 작가가 85세 생일에 숨진 채 발견된다. 그의 죽음의 원인을 파헤치기 위해 경찰과 함께 탐정 브누아 블랑이 파견 되는데…
tEgAwJP,학원 베이비시터즈,2018,8.504326468387843,['일본'],"['애니메이션', '키즈']",비행기 사고로 부모를 잃은 주인공이 어린 동생을 돌보며 사립학교의 보육실에서 베이비시터로 분투하는 이야기를 그린 애니메이션
